x1,x2,cluster
0.91029,0.016192,2.0
-2.531,6.6981,7.0
4.3602,8.3541,9.0
-0.70489,-0.51343,2.0
-5.7383,-6.2088,6.0
-4.4819,-4.7127,5.0
0.90842,0.38202,2.0
4.4273,5.8406,3.0
-5.5724,3.9576,1.0
4.256,-0.71465,8.0
-1.8763,4.3208,7.0
3.9002,4.9458,3.0
-1.6512,3.1684,1.0
3.4097,-2.8458,8.0
2.7509,-3.7186,0.0
4.0017,-5.6322,0.0
-1.3762,2.2893,1.0
3.1672,-2.0876,8.0
2.5706,7.835,9.0
4.1783,0.46918,4.0
-1.4094,1.6812,1.0
3.3032,-0.23407,4.0
-0.6899,5.6732,7.0
4.4551,0.91978,4.0
0.43072,6.1793,7.0
4.2493,7.8125,9.0
-2.2102,5.1359,7.0
4.5083,6.8181,9.0
-1.5381,4.4656,7.0
3.8053,-0.85611,8.0
-3.6955,7.4957,7.0
4.0747,7.0743,9.0
-3.3814,7.9278,7.0
4.3867,7.1527,9.0
-3.2273,3.9263,1.0
3.5652,3.3784,3.0
0.98228,0.93136,2.0
4.3048,8.7488,9.0
-5.6913,5.3119,1.0
4.3524,6.9648,9.0
-3.3028,6.3978,7.0
4.2079,3.0702,3.0
-2.8765,0.017646,2.0
4.4197,-3.0666,8.0
-4.3528,4.4058,1.0
3.7617,0.18421,4.0
-2.0124,4.599,7.0
3.7219,5.1292,3.0
-4.1637,3.7268,1.0
3.7035,1.1783,4.0
-1.5331,3.3482,1.0
4.4484,1.5236,4.0
-2.8353,3.4889,1.0
4.0611,4.3352,3.0
-2.0325,5.4061,7.0
3.4695,3.0708,3.0
-0.75983,5.7546,7.0
3.8583,7.415,9.0
3.4517,4.4644,3.0
-0.41852,4.9517,7.0
3.7967,-0.57926,8.0
-1.4054,6.8287,7.0
4.723,7.072,9.0
-0.60948,4.9422,7.0
4.6102,-2.7291,8.0
-2.4528,-0.15047,2.0
4.1376,2.5525,4.0
-1.4837,5.8328,7.0
3.9858,4.1307,3.0
0.29761,5.2212,7.0
5.0873,8.1535,9.0
-3.3855,3.6542,1.0
3.8461,7.0261,9.0
-0.19813,5.7081,7.0
3.8222,5.8412,3.0
1.4774,4.7857,3.0
3.7977,2.6556,4.0
-1.8651,1.8011,1.0
4.2754,7.2554,9.0
-0.45499,3.3474,7.0
4.4675,8.8786,9.0
-2.916,3.5733,1.0
4.6984,8.0832,9.0
0.16431,5.1043,7.0
-2.2341,-3.1081,5.0
1.046,0.33435,2.0
-1.9258,-2.9864,5.0
-4.1876,-5.1139,5.0
-2.4265,-3.0797,5.0
2.089,0.96775,4.0
-1.6956,-2.7913,5.0
-4.9665,-5.2581,6.0
-7.6645,-7.6233,6.0
-2.4237,-2.5616,5.0
4.5974,3.6822,3.0
0.41252,0.50543,2.0
-5.5943,-6.0237,6.0
-1.921,-2.7006,5.0
-2.3281,-2.8576,5.0
4.1444,3.1904,3.0
-1.7756,1.634,1.0
3.725,6.6395,9.0
-2.543,6.7817,7.0
4.2798,-0.095909,4.0
-2.105,5.3809,7.0
3.7389,1.6539,4.0
-2.1966,4.015,1.0
4.1613,7.9393,9.0
0.49415,3.5734,7.0
4.145,4.6411,3.0
-3.4003,2.5675,1.0
3.562,1.6797,4.0
-3.1733,1.6388,1.0
4.2408,8.3093,9.0
-4.5667,0.88759,1.0
3.4199,-0.95568,8.0
3.8368,-5.6588,0.0
2.2181,-3.9016,0.0
3.2454,-2.2196,8.0
3.3015,-4.2302,0.0
3.3484,-5.1862,0.0
3.6584,-4.4192,0.0
4.0736,-5.0064,0.0
5.5095,-2.1708,8.0
4.0373,-5.3738,0.0
3.673,-5.6325,0.0
2.6925,-5.2053,0.0
3.5127,-5.2376,0.0
4.1824,-4.0586,0.0
3.9281,-6.0642,0.0
2.1866,-2.3432,8.0
4.5942,-3.6297,8.0
5.1001,-4.2502,0.0
1.6937,-4.654,0.0
3.9808,-2.4098,8.0
3.3,-2.0224,8.0
3.3678,-2.7108,8.0
5.6717,-3.2,8.0
4.8229,-5.2447,0.0
1.9228,3.0054,3.0
4.0438,0.92554,4.0
-4.3256,4.0745,1.0
4.5552,1.2246,4.0
-2.3859,3.3089,1.0
3.784,4.7908,3.0
-0.63884,4.5646,7.0
0.19277,4.2912,7.0
3.81,0.047721,4.0
-1.959,3.8352,1.0
4.1755,1.9932,4.0
-1.1374,4.0567,7.0
3.494,9.8087,9.0
2.023,5.4951,3.0
4.7368,-4.0026,0.0
3.6569,-4.8153,0.0
3.3891,-4.0607,0.0
1.1641,-4.998,0.0
3.6771,-5.1889,0.0
2.0863,-5.1453,0.0
-5.6459,-5.6502,6.0
3.7341,5.3454,3.0
-0.80097,3.7714,7.0
4.0098,5.4786,3.0
-0.15353,3.1355,7.0
4.0991,-2.9498,8.0
3.4908,3.1043,3.0
-1.2162,1.9602,1.0
4.7011,-1.0551,8.0
-1.6408,3.8685,7.0
4.1221,10.164,9.0
-4.2697,3.4162,1.0
2.6435,-0.7217,8.0
-0.33739,4.2341,7.0
4.5352,8.0422,9.0
-4.6471,4.3396,1.0
3.2218,-1.8457,8.0
-3.5667,0.93383,1.0
3.6457,1.9876,4.0
-3.1236,6.1601,7.0
3.4015,0.21089,4.0
-2.2361,1.9304,1.0
3.5774,6.2096,9.0
-2.8059,4.1664,1.0
4.6763,-5.15,0.0
2.8623,-2.2553,8.0
2.4022,-5.2005,0.0
4.0854,-4.5995,0.0
2.2737,-5.2392,0.0
4.2111,7.2209,9.0
-4.8184,2.4227,1.0
4.211,4.1663,3.0
-0.61964,3.7291,7.0
4.541,1.8553,4.0
-4.9658,3.022,1.0
3.6774,-0.70668,8.0
-0.93472,2.2394,1.0
4.0845,-0.19958,4.0
